id,bout,pop,temp,TAI,TEI,mass,opp.mass,mass.diff,sqrtTAI,sqrtTEI,cbrtTAI,cbrtTEI
pshe013,1,pshe,15,3,52,1.968,7.04,5.072,1.732050808,7.211102551,1.44224957,3.732511157
pshe009,1,pshe,15,27,3,2.371,3.28,0.909,5.196152423,1.732050808,3,1.44224957
pshe007,1,pshe,15,3,0,1.929,3.363,1.434,1.732050808,0,1.44224957,0
pshe015,1,pshe,15,15,4,2.987,7.01,4.023,3.872983346,2,2.466212074,1.587401052
pshe008,2,pshe,15,0,0,1.513,3.28,1.767,0,0,0,0
pshe011,2,pshe,15,11,1,2.533,3.363,0.83,3.31662479,1,2.223980091,1
pshe012,1,pshe,15,0,0,2.35,3.227,0.877,0,0,0,0
pshe006,1,pshe,15,49,0,2.035,2.599,0.564,7,0,3.65930571,0
pshe015,1,pshe,15,0,0,3.073,3.019,-0.054,0,0,0,0
pshe008,1,pshe,15,25,5,1.513,3.388,1.875,5,2.236067977,2.924017738,1.709975947
pshe010,1,pshe,15,21,0,3.389,2.525,-0.864,4.582575695,0,2.758924176,0
pshe011,1,pshe,15,1,6,2.533,3.165,0.632,1,2.449489743,1,1.817120593
pshe012,2,pshe,15,32,5,2.144,2.599,0.455,5.656854249,2.236067977,3.174802104,1.709975947
pshe006,2,pshe,15,21,0,1.899,3.68,1.781,4.582575695,0,2.758924176,0
pshe013,2,pshe,15,0,0,1.945,3.227,1.282,0,0,0,0
pshe009,2,pshe,15,48,4,2.371,2.525,0.154,6.92820323,2,3.634241186,1.587401052
pshe010,2,pshe,15,7,0,3.389,4.069,0.68,2.645751311,0,1.912931183,0
pshe007,2,pshe,15,6,12,1.929,3.165,1.236,2.449489743,3.464101615,1.817120593,2.289428485
pshe007,3,pshe,23,77,1,1.929,6.344,4.415,8.774964387,1,4.254320865,1
pshe011,3,pshe,23,22,3,2.533,9.863,7.33,4.69041576,1.732050808,2.802039331,1.44224957
pshe009,3,pshe,23,70,11,2.371,7.881,5.51,8.366600265,3.31662479,4.1212853,2.223980091
pshe007,4,pshe,23,51,0,1.929,7.04,5.111,7.141428429,0,3.708429769,0
pshe011,4,pshe,23,33,6,2.533,6.344,3.811,5.744562647,2.449489743,3.20753433,1.817120593
pshe009,4,pshe,23,20,4,2.371,3.363,0.992,4.472135955,2,2.714417617,1.587401052
pshe006,3,pshe,23,20,8,2.035,3.41,1.375,4.472135955,2.828427125,2.714417617,2
pshe010,3,pshe,23,14,7,3.389,2.77,-0.619,3.741657387,2.645751311,2.410142264,1.912931183
pshe013,3,pshe,23,30,41,1.945,2.599,0.654,5.477225575,6.403124237,3.107232506,3.44821724
pshe014,1,pshe,23,0,13,1.611,3.019,1.408,0,3.605551275,0,2.351334688
pshe012,3,pshe,23,0,8,2.35,3.165,0.815,0,2.828427125,0,2
pshe015,3,pshe,23,0,41,2.987,3.472,0.485,0,6.403124237,0,3.44821724
pshe006,4,pshe,23,41,2,2.035,2.77,0.735,6.403124237,1.414213562,3.44821724,1.25992105
pshe010,4,pshe,23,45,1,3.389,3.41,0.021,6.708203932,1,3.556893304,1
pshe013,4,pshe,23,20,21,1.945,3.019,1.074,4.472135955,4.582575695,2.714417617,2.758924176
pshe014,2,pshe,23,10,0,1.611,2.599,0.988,3.16227766,0,2.15443469,0
pshe012,4,pshe,23,14,25,2.35,3.68,1.33,3.741657387,5,2.410142264,2.924017738
pshe015,4,pshe,23,11,58,2.987,3.165,0.178,3.31662479,7.615773106,2.223980091,3.870876641
ptey011,1,ptey,15,31,2,2.599,1.945,-0.654,5.567764363,1.414213562,3.141380652,1.25992105
ptey008,1,ptey,15,28,0,3.28,2.371,-0.909,5.291502622,0,3.036588972,0
ptey006,1,ptey,15,9,0,3.363,1.929,-1.434,3,0,2.080083823,0
ptey011,2,ptey,15,10,4,2.599,2.987,0.388,3.16227766,2,2.15443469,1.587401052
ptey008,2,ptey,15,0,0,3.28,1.513,-1.767,0,0,0,0
ptey006,2,ptey,15,0,0,3.363,2.533,-0.83,0,0,0,0
ptey012,1,ptey,15,3,23,9.863,3.69,-6.173,1.732050808,4.795831523,1.44224957,2.84386698
ptey007,1,ptey,15,1,0,6.344,4.069,-2.275,1,0,1,0
ptey010,1,ptey,15,2,11,3.165,2.77,-0.395,1.414213562,3.31662479,1.25992105,2.223980091
ptey009,1,ptey,15,33,16,7.881,3.41,-4.471,5.744562647,4,3.20753433,2.5198421
ptey012,2,ptey,15,44,3,9.863,3.019,-6.844,6.633249581,1.732050808,3.530348335,1.44224957
ptey007,2,ptey,15,4,2,6.344,3.388,-2.956,2,1.414213562,1.587401052,1.25992105
ptey010,2,ptey,15,40,4,4.458,3.41,-1.048,6.32455532,2,3.419951893,1.587401052
ptey009,2,ptey,15,17,0,7.881,2.77,-5.111,4.123105626,0,2.571281591,0
ptey007,3,ptey,23,1,34,6.344,1.929,-4.415,1,5.830951895,1,3.239611801
ptey012,3,ptey,23,2,9,9.863,2.533,-7.33,1.414213562,3,1.25992105,2.080083823
ptey010,3,ptey,23,8,37,4.458,2.371,-2.087,2.828427125,6.08276253,2,3.332221852
ptey011,4,ptey,23,3,16,7.04,1.929,-5.111,1.732050808,4,1.44224957,2.5198421
ptey007,4,ptey,23,9,3,6.344,2.533,-3.811,3,1.732050808,2.080083823,1.44224957
ptey006,4,ptey,23,4,7,3.363,2.371,-0.992,2,2.645751311,1.587401052,1.912931183
ptey008,3,ptey,23,20,0,3.28,2.525,-0.755,4.472135955,0,2.714417617,0
ptey009,3,ptey,23,0,0,7.881,3.227,-4.654,0,0,0,0
ptey011,3,ptey,23,0,0,7.04,3.388,-3.652,0,0,0,0
ptey006,3,ptey,23,32,5,3.363,4.069,0.706,5.656854249,2.236067977,3.174802104,1.709975947
ptey009,4,ptey,23,28,6,7.881,2.525,-5.356,5.291502622,2.449489743,3.036588972,1.817120593
ptey008,4,ptey,23,36,7,3.28,3.227,-0.053,6,2.645751311,3.301927249,1.912931183
ptey012,4,ptey,23,18,11,9.863,3.388,-6.475,4.242640687,3.31662479,2.620741394,2.223980091
ptey010,4,ptey,23,5,12,4.458,4.069,-0.389,2.236067977,3.464101615,1.709975947,2.289428485
pshetey006,1,pshetey,15,0,0,3.227,2.35,-0.877,0,0,0,0
pshetey011,1,pshetey,15,1,3,2.599,2.035,-0.564,1,1.732050808,1,1.44224957
pshetey008,1,pshetey,15,0,0,3.019,2.987,-0.032,0,0,0,0
pshetey012,1,pshetey,15,21,4,3.388,1.513,-1.875,4.582575695,2,2.758924176,1.587401052
pshetey014,1,pshetey,15,15,10,2.525,3.389,0.864,3.872983346,3.16227766,2.466212074,2.15443469
pshetey010,1,pshetey,15,6,0,3.165,2.533,-0.632,2.449489743,0,1.817120593,0
pshetey011,2,pshetey,15,17,3,2.599,2.35,-0.249,4.123105626,1.732050808,2.571281591,1.44224957
pshetey015,1,pshetey,15,0,2,3.68,2.035,-1.645,0,1.414213562,0,1.25992105
pshetey006,2,pshetey,15,0,0,3.227,1.945,-1.282,0,0,0,0
pshetey014,2,pshetey,15,60,9,2.525,2.371,-0.154,7.745966692,3,3.914867641,2.080083823
pshetey013,2,pshetey,15,28,6,4.069,3.389,-0.68,5.291502622,2.449489743,3.036588972,1.817120593
pshetey010,2,pshetey,15,10,0,3.165,1.929,-1.236,3.16227766,0,2.15443469,0
pshetey015,1,pshetey,15,99,3,3.68,9.863,6.183,9.949874371,1.732050808,4.626065009,1.44224957
pshetey013,1,pshetey,15,1,0,4.069,6.344,2.275,1,0,1,0
pshetey009,1,pshetey,15,33,3,2.77,4.458,1.688,5.744562647,1.732050808,3.20753433,1.44224957
pshetey007,1,pshetey,15,32,17,3.41,7.881,4.471,5.656854249,4.123105626,3.174802104,2.571281591
pshetey008,2,pshetey,15,0,14,3.019,9.863,6.844,0,3.741657387,0,2.410142264
pshetey012,2,pshetey,15,4,2,3.388,6.344,2.956,2,1.414213562,1.587401052,1.25992105
pshetey007,2,pshetey,15,17,11,3.41,4.458,1.048,4.123105626,3.31662479,2.571281591,2.223980091
pshetey009,2,pshetey,15,0,11,2.77,7.881,5.111,0,3.31662479,0,2.223980091
pshetey007,3,pshetey,23,19,18,3.41,3.227,-0.183,4.358898944,4.242640687,2.668401649,2.620741394
pshetey009,3,pshetey,23,36,5,2.77,3.389,0.619,6,2.236067977,3.301927249,1.709975947
pshetey011,3,pshetey,23,20,18,2.599,1.945,-0.654,4.472135955,4.242640687,2.714417617,2.620741394
pshetey008,3,pshetey,23,19,3,3.019,1.611,-1.408,4.358898944,1.732050808,2.668401649,1.44224957
pshetey010,3,pshetey,23,13,0,3.165,2.35,-0.815,3.605551275,0,2.351334688,0
pshetey015,3,pshetey,23,8,6,3.68,2.987,-0.693,2.828427125,2.449489743,2,1.817120593
pshetey009,4,pshetey,23,19,20,2.77,2.035,-0.735,4.358898944,4.472135955,2.668401649,2.714417617
pshetey007,4,pshetey,23,9,1,3.41,3.389,-0.021,3,1,2.080083823,1
pshetey008,4,pshetey,23,30,31,3.019,1.945,-1.074,5.477225575,5.567764363,3.107232506,3.141380652
pshetey011,4,pshetey,23,0,28,2.599,1.611,-0.988,0,5.291502622,0,3.036588972
pshetey015,4,pshetey,23,23,0,3.68,2.35,-1.33,4.795831523,0,2.84386698,0
pshetey010,4,pshetey,23,84,1,3.165,2.987,-0.178,9.16515139,1,4.37951914,1
pshetey014,3,pshetey,23,1,1,2.525,3.28,0.755,1,1,1,1
pshetey006,3,pshetey,23,14,1,3.227,7.881,4.654,3.741657387,1,2.410142264,1
pshetey012,3,pshetey,23,1,1,3.388,7.04,3.652,1,1,1,1
pshetey013,3,pshetey,23,8,5,4.069,3.363,-0.706,2.828427125,2.236067977,2,1.709975947
pshetey014,4,pshetey,23,34,8,2.525,7.881,5.356,5.830951895,2.828427125,3.239611801,2
pshetey006,4,pshetey,23,52,5,3.227,3.28,0.053,7.211102551,2.236067977,3.732511157,1.709975947
pshetey012,4,pshetey,23,52,8,3.388,9.863,6.475,7.211102551,2.828427125,3.732511157,2
pshetey013,4,pshetey,23,14,0,4.069,4.458,0.389,3.741657387,0,2.410142264,0
